Date,Ticker,Adj Close,Close,High,Low,Open,Volume,Avg Closing Price
2024-03-08,TWLO,61.86000061,61.86000061,63.09000015,61.36500168,61.41999817,3697200,213.4455988
2024-03-08,ZM,67.16000366,67.16000366,68.28600311,67.15000153,67.66000366,2982200,213.4455988
2024-03-08,ZS,198.6900024,198.6900024,204.5500031,197.8800049,201.1399994,2840700,213.4455988
2024-03-11,0020.HK,0.9100000262,0.9100000262,0.9100000262,0.8600000143,0.8700000048,356144941,211.4074753
2024-03-11,002230.SZ,51.49000168,51.49000168,51.68999863,49.59999847,50.00999832,55015958,211.4074753
2024-03-11,AAPL,172.75,172.75,174.3800049,172.0500031,172.9400024,60139500,211.4074753
2024-03-11,ADBE,560.4199829,560.4199829,562.6900024,551.0200195,552.4500122,2857800,211.4074753
2024-03-11,ADSK,258.2600098,258.2600098,259.1099854,251.3800049,252.3099976,1469200,211.4074753
2024-03-11,AI,30.87000084,30.87000084,32.18899918,30.80999947,31.5,4776400,211.4074753
2024-03-11,AMD,198.3899994,198.3899994,203.5500031,196.6999969,203.0099945,73098600,211.4074753
2024-03-11,AMZN,171.9600067,171.9600067,174.4700012,171.4700012,174.3099976,28484800,211.4074753
2024-03-11,ANSS,333.5700073,333.5700073,335.9200134,330.6000061,335.6799927,263500,211.4074753
2024-03-11,ASML,962.6699829,962.6699829,981.0300293,957.5,979.5,1432100,211.4074753
2024-03-11,BIDU,101.2900009,101.2900009,102.5100021,100.0699997,100.3000031,3297700,211.4074753
2024-03-11,CDNS,305.7399902,305.7399902,307.4400024,301.1199951,306.9700012,1119500,211.4074753
2024-03-11,CRM,305.6007996,306,307.6099854,300.25,302.6400146,4895500,211.4074753
2024-03-11,CRWD,317.3699951,317.3699951,323.5,316,319.1499939,3292000,211.4074753
2024-03-11,DOCU,57.97999954,57.97999954,58.52000046,56.02000046,56.20999908,7138900,211.4074753
2024-03-11,FTNT,71.45999908,71.45999908,71.80000305,69.91000366,70.93000031,3139300,211.4074753
2024-03-11,GE,132.9289703,132.9289703,134.4134064,130.0718231,133.3519592,9338609,211.4074753
2024-03-11,GOOGL,137.6699982,137.6699982,139.1000061,136.1300049,136.1300049,32437800,211.4074753
2024-03-11,HON,200.2899933,200.2899933,202.5700073,199.1199951,201.5800018,2443200,211.4074753
2024-03-11,IBM,191.7299957,191.7299957,195.3800049,190.8800049,195.0899963,4725100,211.4074753
2024-03-11,INTC,44.86000061,44.86000061,44.93000031,43.65999985,43.86999893,35051000,211.4074753
2024-03-11,KYCCF,475.9537354,477,481.75,465.8999939,465.8999939,2700,211.4074753
2024-03-11,META,483.5899963,483.5899963,497.3200073,476,497.0100098,20428300,211.4074753
2024-03-11,MSFT,404.519989,404.519989,405.6799927,401.2600098,403.7600098,16120800,211.4074753
2024-03-11,MU,94.41886139,94.51000214,96.45999908,93.52999878,95.90000153,15673300,211.4074753
2024-03-11,NVDA,857.7399902,857.7399902,887.9699707,841.6599731,864.289978,67836400,211.4074753
2024-03-11,OMRNY,37.56999969,37.56999969,37.61999893,37.25,37.34999847,24500,211.4074753
2024-03-11,ORCL,114.1299973,114.1299973,114.75,111.1800003,111.6100006,20438300,211.4074753
2024-03-11,PATH,24.10000038,24.10000038,24.69000053,23.69000053,23.69000053,9919600,211.4074753
2024-03-11,PLTR,25.35000038,25.35000038,26.82999992,25.29000092,25.88999939,60829300,211.4074753
2024-03-11,QCOM,171.1199951,171.1199951,171.9799957,168.1199951,169,7256300,211.4074753
2024-03-11,ROBO,58.27000046,58.27000046,58.54000092,58.09999847,58.38000107,165300,211.4074753
2024-03-11,SAP,189.8300018,189.8300018,190.1000061,188.3699951,188.5200043,1213400,211.4074753
2024-03-11,SHOP,74.97000122,74.97000122,76.29000092,74.44000244,75.59999847,5191200,211.4074753
2024-03-11,SIEGY,98.51999664,98.51999664,98.86000061,97.88999939,98.30999756,91400,211.4074753
2024-03-11,SNOW,162.2899933,162.2899933,162.9799957,160.3999939,161.4199982,6026100,211.4074753
2024-03-11,SNPS,565.3200073,565.3200073,567.7199707,555.4899902,562.9899902,656400,211.4074753
2024-03-11,SPLK,156.5,156.5,156.6399994,156.3800049,156.3800049,1924728,211.4074753
2024-03-11,SQ,81.52999878,81.52999878,83.83000183,80.84200287,81.5,10344800,211.4074753
2024-03-11,TER,106.3499985,106.3499985,106.5999985,104.5599976,105.8099976,1565600,211.4074753
2024-03-11,TSLA,177.7700043,177.7700043,182.8699951,174.8000031,175.4499969,85391500,211.4074753
2024-03-11,TWLO,61.91999817,61.91999817,63.02000046,61.23500061,61.68999863,2816100,211.4074753
2024-03-11,ZM,69.68000031,69.68000031,70.26000214,67.12999725,67.19000244,4434000,211.4074753
2024-03-11,ZS,200.7400055,200.7400055,201.8500061,195.6609955,196.6999969,1825900,211.4074753
2024-03-12,0020.HK,0.9200000167,0.9200000167,0.9300000072,0.8999999762,0.9200000167,380409512,216.1662999
2024-03-12,002230.SZ,50.79000092,50.79000092,51.93000031,50.47999954,51.79999924,50519038,216.1662999
2024-03-12,AAPL,173.2299957,173.2299957,174.0299988,171.0099945,173.1499939,59825400,216.1662999
2024-03-12,ADBE,579.1400146,579.1400146,579.789978,562.5999756,568.5999756,3469200,216.1662999
2024-03-12,ADSK,262.7799988,262.7799988,264.0899963,258.3900146,258.8500061,1437900,216.1662999
2024-03-12,AI,30.68000031,30.68000031,31.38999939,29.72999954,31.38999939,5079100,216.1662999
2024-03-12,AMD,202.7599945,202.7599945,202.8500061,194.2700043,200.5200043,68951700,216.1662999
2024-03-12,AMZN,175.3899994,175.3899994,176.7599945,171.9799957,173.5,36610600,216.1662999
2024-03-12,ANSS,337.730011,337.730011,337.9899902,333.1300049,333.1300049,261000,216.1662999
2024-03-12,ASML,984.289978,984.289978,984.9899902,950.4799805,966.7999878,1165200,216.1662999
2024-03-12,BIDU,105.2699966,105.2699966,105.5500031,102.5999985,103.2399979,4533200,216.1662999
2024-03-12,CDNS,311.2799988,311.2799988,312.9299927,305.6000061,308.980011,1357000,216.1662999
2024-03-12,CRM,306.2200012,306.6199951,309.0400085,303.8699951,306.7099915,4832000,216.1662999
2024-03-12,CRWD,329.269989,329.269989,333.8099976,317.3699951,318.6099854,4156500,216.1662999
2024-03-12,DOCU,58.47999954,58.47999954,59.81000137,57.65000153,58.40999985,4942800,216.1662999
2024-03-12,FTNT,71.33999634,71.33999634,71.94999695,70.73999786,71.68000031,3858500,216.1662999
2024-03-12,GE,133.6472473,133.6472473,133.9185944,130.8300018,133.639267,6928589,216.1662999
2024-03-12,GOOGL,138.5,138.5,139.3800049,137.0299988,137.0299988,27563400,216.1662999
2024-03-12,HON,199.1300049,199.1300049,200.25,197.6699982,199.7299957,2938800,216.1662999
2024-03-12,IBM,197.7799988,197.7799988,199.1799927,192.1499939,192.4600067,5880100,216.1662999
2024-03-12,INTC,45.24000168,45.24000168,45.27000046,44.45999908,45.06000137,31795800,216.1662999
2024-03-12,KYCCF,471.9624939,473,490.5899963,468.8299866,485.6499939,1300,216.1662999
2024-03-12,META,499.75,499.75,502.3099976,484.730011,493.2600098,15448200,216.1662999
2024-03-12,MSFT,415.2799988,415.2799988,415.5700073,406.7900085,407.6199951,22457000,216.1662999
2024-03-12,MU,97.3260498,97.41999817,97.5,93.63999939,95.33000183,14993700,216.1662999
2024-03-12,NVDA,919.1300049,919.1300049,919.5999756,861.5,880.4899902,66807500,216.1662999
2024-03-12,OMRNY,37.54999924,37.54999924,37.70999908,37.20000076,37.20000076,34300,216.1662999
2024-03-12,ORCL,127.5400009,127.5400009,129.3699951,124.5999985,126.2600021,48536100,216.1662999
2024-03-12,PATH,24.63999939,24.63999939,25.04500008,23.68099976,24.43000031,12955500,216.1662999
2024-03-12,PLTR,24.70000076,24.70000076,25.63999939,24.35000038,25.56999969,75202600,216.1662999
2024-03-12,QCOM,173.0800018,173.0800018,173.8999939,170.5800018,172.9100037,7642200,216.1662999
2024-03-12,ROBO,58.81999969,58.81999969,58.86000061,58.13000107,58.56999969,62100,216.1662999
2024-03-12,SAP,193.8300018,193.8300018,193.9299927,190.6699982,191.3000031,668200,216.1662999
2024-03-12,SHOP,76.36000061,76.36000061,76.69000244,74.58100128,75.94999695,5667100,216.1662999
2024-03-12,SIEGY,99.90000153,99.90000153,100,98.18000031,98.98000336,85700,216.1662999
2024-03-12,SNOW,161.9499969,161.9499969,163.7700043,159.6999969,162.9400024,7386900,216.1662999
2024-03-12,SNPS,576.7199707,576.7199707,577.1900024,564.0100098,568.4899902,622700,216.1662999
2024-03-12,SPLK,156.6000061,156.6000061,156.6399994,156.3899994,156.4299927,1996983,216.1662999
2024-03-12,SQ,81.70999908,81.70999908,83.01999664,79.29000092,82.95500183,8477100,216.1662999
2024-03-12,TER,108.1999969,108.1999969,108.4199982,105.25,107.0400009,1505400,216.1662999
2024-03-12,TSLA,177.5399933,177.5399933,179.4299927,172.4100037,177.7700043,87391700,216.1662999
2024-03-12,TWLO,62.20999908,62.20999908,62.84999847,61.75,62.59000015,2460900,216.1662999
2024-03-12,ZM,69.87999725,69.87999725,70.56999969,69.30000305,70,3160600,216.1662999
2024-03-12,ZS,201.2400055,201.2400055,205.3399963,199,203.1999969,2305000,216.1662999
2024-03-13,0020.HK,0.8899999857,0.8899999857,0.9399999976,0.8799999952,0.9200000167,372736064,214.0652747
2024-03-13,002230.SZ,50.84000015,50.84000015,51.50999832,50.59999847,51.20000076,49004331,214.0652747
2024-03-13,AAPL,171.1300049,171.1300049,173.1900024,170.7599945,172.7700043,52488700,214.0652747
2024-03-13,ADBE,573.5499878,573.5499878,585.3499756,573.4099731,579.0599976,3466000,214.0652747
2024-03-13,ADSK,258.7000122,258.7000122,264.0799866,258.5100098,262.9100037,1134300,214.0652747
2024-03-13,AI,30.37000084,30.37000084,30.93000031,30.13999939,30.39999962,3980200,214.0652747
2024-03-13,AMD,194.7899933,194.7899933,198.8300018,192.6999969,198.7299957,70526900,214.0652747
2024-03-13,AMZN,176.5599976,176.5599976,177.6199951,175.5500031,175.8999939,30772600,214.0652747
2024-03-13,ANSS,329.3699951,329.3699951,338.4599915,328.6400146,336.7000122,412400,214.0652747
2024-03-13,ASML,968.7800293,968.7800293,983.1599731,959.0599976,983.1599731,851100,214.0652747
2024-03-13,BIDU,107.8899994,107.8899994,111.0199966,107.8099976,108,4797400,214.0652747
2024-03-13,CDNS,306.2099915,306.2099915,311.6900024,303.5,311.6900024,1291400,214.0652747
2024-03-13,CRM,304.6799927,304.6799927,307.730011,303.1099854,305,5548800,214.0652747
2024-03-13,CRWD,332.1700134,332.1700134,334.8250122,325.5,329.730011,2730900,214.0652747
2024-03-13,DOCU,59.40999985,59.40999985,59.52999878,58.49000168,58.58000183,4085400,214.0652747
2024-03-13,FTNT,70.18000031,70.18000031,71.58999634,70,71.58999634,4078200,214.0652747
2024-03-13,GE,135.8020782,135.8020782,136.5123749,132.0909882,132.0909882,8462887,214.0652747
2024-03-13,GOOGL,139.7899933,139.7899933,141.0899963,138.9900055,139,23347200,214.0652747
2024-03-13,HON,199.7299957,199.7299957,201.1300049,198.8399963,199.9499969,2537600,214.0652747
2024-03-13,IBM,196.6999969,196.6999969,198.1000061,195.3200073,197.5500031,3993300,214.0652747
2024-03-13,INTC,43.22999954,43.22999954,44.97999954,43.20000076,44.50999832,53195900,214.0652747
2024-03-13,KYCCF,468.9690857,470,489.5,465.8999939,489.5,3200,214.0652747
2024-03-13,META,495.5700073,495.5700073,500.980011,491.0299988,495.3900146,12090700,214.0652747
2024-03-13,MSFT,415.1000061,415.1000061,418.1799927,411.4500122,418.1000061,17115900,214.0652747
2024-03-13,MU,94.06919861,94.16000366,95.33999634,93.09999847,95.31999969,16732600,214.0652747
2024-03-13,NVDA,908.8800049,908.8800049,915.039978,884.3499756,910.5499878,63571300,214.0652747
2024-03-13,OMRNY,37.15999985,37.15999985,37.15999985,36.90000153,37.15000153,15400,214.0652747
2024-03-13,ORCL,125.5199966,125.5199966,128.8000031,124.8300018,128,15870300,214.0652747
2024-03-13,PATH,24.43000031,24.43000031,25.32999992,24.36000061,24.55999947,24895500,214.0652747
2024-03-13,PLTR,25,25,25.44000053,24.60000038,24.70000076,59713000,214.0652747
2024-03-13,QCOM,169.25,169.25,171.5,168.6000061,171.2200012,8730500,214.0652747
2024-03-13,ROBO,58.22000122,58.22000122,58.58499908,58.1609993,58.56000137,67000,214.0652747
2024-03-13,SAP,192.5099945,192.5099945,193.0299988,191.3500061,192.8800049,676500,214.0652747
2024-03-13,SHOP,78.68000031,78.68000031,79.40000153,76.09999847,76.19000244,10975300,214.0652747
2024-03-13,SIEGY,100.6399994,100.6399994,101.6900024,100.2300034,100.3499985,142000,214.0652747
2024-03-13,SNOW,162.3099976,162.3099976,166.8399963,160.6999969,161.2700043,5866700,214.0652747
2024-03-13,SNPS,561.2000122,561.2000122,570.3699951,556.6699829,569.5800171,894200,214.0652747
2024-03-13,SPLK,156.6499939,156.6499939,156.6999969,156.5399933,156.6000061,1808054,214.0652747
2024-03-13,SQ,85.72000122,85.72000122,87.51999664,81.19999695,81.33999634,15124900,214.0652747
2024-03-13,TER,105.4499969,105.4499969,108.3199997,104.8099976,106.6900024,1808400,214.0652747
2024-03-13,TSLA,169.4799957,169.4799957,176.0500031,169.1499939,173.0500031,106524500,214.0652747
2024-03-13,TWLO,62.29999924,62.29999924,63.25999832,61.75,61.81999969,2392900,214.0652747
2024-03-13,ZM,68.44000244,68.44000244,69.94999695,68.33999634,69.73999786,2402900,214.0652747
2024-03-13,ZS,201.4299927,201.4299927,204.4299927,199.1100006,200.1699982,1753200,214.0652747
2024-03-14,0020.HK,0.8500000238,0.8500000238,0.8999999762,0.8399999738,0.8899999857,278820442,211.6593324
2024-03-14,002230.SZ,50.15999985,50.15999985,50.95000076,49.50999832,50.43999863,44851700,211.6593324
2024-03-14,AAPL,173,173,174.3099976,172.0500031,172.9100037,72913500,211.6593324
2024-03-14,ADBE,570.4500122,570.4500122,579.539978,568.7600098,578,5908100,211.6593324
2024-03-14,ADSK,258.5299988,258.5299988,259.4700012,254.3800049,258.5599976,1227700,211.6593324
2024-03-14,AI,29.10000038,29.10000038,30.29999924,28.65999985,30,5786000,211.6593324
2024-03-14,AMD,187.0599976,187.0599976,196.9299927,184.0299988,192.9199982,84490500,211.6593324
2024-03-14,AMZN,178.75,178.75,179.5299988,176.4700012,177.6900024,43705800,211.6593324
2024-03-14,ANSS,330.2900085,330.2900085,332.3500061,327.2600098,332.2200012,490600,211.6593324
2024-03-14,ASML,959.7800293,959.7800293,971.4699707,950.5599976,968.5900269,876600,211.6593324
2024-03-14,BIDU,104.6399994,104.6399994,106.2699966,103.8199997,106.1200027,2693000,211.6593324
2024-03-14,CDNS,306.2399902,306.2399902,310.3900146,304.3399963,310,1038600,211.6593324
2024-03-14,CRM,303.3200073,303.3200073,309.4899902,302,305,4828800,211.6593324
2024-03-14,CRWD,328.5899963,328.5899963,337.7799988,325.4750061,333,2776800,211.6593324
2024-03-14,DOCU,57.45999908,57.45999908,59.79999924,56.99499893,59.29999924,3152500,211.6593324
2024-03-14,FTNT,68.04000092,68.04000092,69.75,67.62000275,69.29000092,6500100,211.6593324
2024-03-14,GE,133.0806122,133.0806122,136.2729492,132.1867523,135.8739014,9460777,211.6593324
2024-03-14,GOOGL,143.1000061,143.1000061,143.5899963,140.4600067,141.1900024,42753400,211.6593324
2024-03-14,HON,196.3500061,196.3500061,199.7299957,194.9600067,199.25,3838000,211.6593324
2024-03-14,IBM,193.4299927,193.4299927,197.75,192.1199951,196.9499969,4109600,211.6593324
2024-03-14,INTC,42.75,42.75,43.34999847,42.50999832,43.22999954,38100000,211.6593324
2024-03-14,KYCCF,455.9975891,457,473,455.5,472.3800049,1300,211.6593324
2024-03-14,META,491.8299866,491.8299866,501.3500061,488.1600037,500.2600098,12620000,211.6593324
2024-03-14,MSFT,425.2200012,425.2200012,427.8200073,417.9899902,420.2399902,34157300,211.6593324
2024-03-14,MU,91.34182739,91.43000031,93.44999695,90.30000305,93.30000305,16718900,211.6593324
2024-03-14,NVDA,879.4400024,879.4400024,906.460022,866,895.7700195,60231800,211.6593324
2024-03-14,OMRNY,36.59000015,36.59000015,38.18000031,36.5,38.18000031,17600,211.6593324
2024-03-14,ORCL,125.5299988,125.5299988,127.8000031,124.9400024,127.2300034,10965900,211.6593324
2024-03-14,PATH,22.75,22.75,25.46500015,22.29999924,24.80999947,35861500,211.6593324
2024-03-14,PLTR,24.43000031,24.43000031,24.96999931,24.13999939,24.82999992,49214800,211.6593324
2024-03-14,QCOM,168.4499969,168.4499969,169.9499969,166.7100067,169.6000061,8151000,211.6593324
2024-03-14,ROBO,57.41999817,57.41999817,58.34999847,57.15999985,58.34999847,67500,211.6593324
2024-03-14,SAP,190.4499969,190.4499969,192.5200043,189.5,191.9600067,659000,211.6593324
2024-03-14,SHOP,78.41999817,78.41999817,79.80000305,77.36000061,78.52999878,7244200,211.6593324
2024-03-14,SIEGY,99.76999664,99.76999664,101.2399979,99.38999939,101.2399979,95500,211.6593324
2024-03-14,SNOW,158.9199982,158.9199982,162.5,157.8000031,162.0200043,5999100,211.6593324
2024-03-14,SNPS,559.3099976,559.3099976,567.1699829,554.5100098,563.1799927,732600,211.6593324
2024-03-14,SPLK,156.5099945,156.5099945,156.8699951,156.1425934,156.8600006,4423778,211.6593324
2024-03-14,SQ,81.23999786,81.23999786,86.16699982,80.16000366,85.73999786,11603600,211.6593324
2024-03-14,TER,103.8499985,103.8499985,106.2300034,102.7399979,105.8300018,1646700,211.6593324
2024-03-14,TSLA,162.5,162.5,171.1699982,160.5099945,167.7700043,126325700,211.6593324
2024-03-14,TWLO,60.88999939,60.88999939,62.77000046,60.54499817,62.02999878,2741400,211.6593324
2024-03-14,ZM,67.26000214,67.26000214,68.87999725,66.87000275,68.55999756,1902800,211.6593324
2024-03-14,ZS,198.8300018,198.8300018,202.1300049,197.1600037,201.4299927,1220700,211.6593324
2024-03-15,0020.HK,0.8399999738,0.8399999738,0.8500000238,0.8199999928,0.8399999738,270238349,207.6572402
2024-03-15,002230.SZ,50.68000031,50.68000031,50.77999878,49.31999969,50,46488105,207.6572402
2024-03-15,AAPL,172.6199951,172.6199951,172.6199951,170.2899933,171.1699982,121664700,207.6572402
2024-03-15,ADBE,492.4599915,492.4599915,503.1300049,485,499.6400146,19570500,207.6572402
2024-03-15,ADSK,254.2400055,254.2400055,258.0400085,253.1300049,256.6600037,3010900,207.6572402
2024-03-15,AI,28.92000008,28.92000008,29.37000084,28.20999908,28.55999947,5222600,207.6572402
2024-03-15,AMD,191.0599976,191.0599976,193.8000031,184.4799957,184.8300018,95225700,207.6572402
2024-03-15,AMZN,174.4199982,174.4199982,177.9299927,173.8999939,176.6399994,72115500,207.6572402
2024-03-15,ANSS,327.8800049,327.8800049,330.1099854,326.2099915,328.8500061,752100,207.6572402
2024-03-15,ASML,940.210022,940.210022,954.7800293,931.789978,954.7800293,1725900,207.6572402
2024-03-15,BIDU,103.8600006,103.8600006,104.9499969,103.6200027,103.9400024,1965900,207.6572402
2024-03-15,CDNS,298.4400024,298.4400024,305.4100037,298.1099854,304.25,2605500,207.6572402
2024-03-15,CRM,294.3299866,294.3299866,300.0499878,293.769989,298.9599915,11884500,207.6572402
2024-03-15,CRWD,315.6499939,315.6499939,327.3900146,315.6000061,325.5799866,4478500,207.6572402
2024-03-15,DOCU,56.77000046,56.77000046,58.27000046,56.68000031,57.02999878,4836500,207.6572402
2024-03-15,FTNT,66.72000122,66.72000122,67.97000122,66.51000214,67.72000122,10117400,207.6572402
2024-03-15,GE,134.7885132,134.7885132,136.0734253,131.5961761,132.202713,13263757,207.6572402
2024-03-15,GOOGL,141.1799927,141.1799927,143.1799927,140.0299988,142.5,49460600,207.6572402
2024-03-15,HON,197.6900024,197.6900024,198.5500031,195.8999939,196.3899994,6310100,207.6572402
2024-03-15,IBM,191.0700073,191.0700073,193.0599976,190.6999969,191.9900055,8827900,207.6572402
2024-03-15,INTC,42.63999939,42.63999939,43.15000153,42.34999847,42.45000076,66930200,207.6572402
2024-03-15,KYCCF,457.6340027,458.6400146,480.1199951,453.5599976,480.1199951,1300,207.6572402
2024-03-15,META,484.1000061,484.1000061,491.8299866,481.2999878,489.0100098,29141700,207.6572402
2024-03-15,MSFT,416.4200134,416.4200134,422.6000061,412.7900085,419.2900085,45049800,207.6572402
2024-03-15,MU,93.16007233,93.25,94.69999695,92.01999664,92.48000336,29539200,207.6572402
2024-03-15,NVDA,878.3699951,878.3699951,895.460022,862.5700073,869.2999878,64019300,207.6572402
2024-03-15,OMRNY,36.68999863,36.68999863,38.06999969,36.54000092,38.06999969,81500,207.6572402
2024-03-15,ORCL,125.5400009,125.5400009,126.0100021,123.5599976,124.0400009,17841600,207.6572402
2024-03-15,PATH,22.75,22.75,23.18000031,22.60499954,22.79999924,14148200,207.6572402
2024-03-15,PLTR,23.48999977,23.48999977,24.10000038,23.42000008,23.85000038,61270500,207.6572402
2024-03-15,QCOM,167.1999969,167.1999969,168.7700043,165.8500061,167.1000061,16413000,207.6572402
2024-03-15,ROBO,57.40000153,57.40000153,57.59199905,57.16999817,57.27000046,55400,207.6572402
2024-03-15,SAP,188.3099976,188.3099976,188.8500061,187.1999969,188.7200012,756500,207.6572402
2024-03-15,SHOP,77.15000153,77.15000153,79.06999969,76.76000214,78.23000336,5818900,207.6572402
2024-03-15,SIEGY,100.7900009,100.7900009,101.4899979,100.5199966,100.9700012,120200,207.6572402
2024-03-15,SNOW,156.9700012,156.9700012,160.2400055,156.6199951,158.7799988,8265600,207.6572402
2024-03-15,SNPS,550.0300293,550.0300293,562,546.9099731,557.3699951,1347300,207.6572402
2024-03-15,SPLK,156.8999939,156.8999939,156.9700012,156.8999939,156.9499969,18211874,207.6572402
