Date,Ticker,Adj Close,Close,High,Low,Open,Volume,Avg Closing Price
2024-03-15,SQ,80.16999817,80.16999817,82.08999634,79.94000244,80.55999756,8455600,207.6572402
2024-03-15,TER,103.0599976,103.0599976,104.3399963,102.5299988,102.6100006,3409700,207.6572402
2024-03-15,TSLA,163.5700073,163.5700073,165.1799927,160.7599945,163.1600037,96971900,207.6572402
2024-03-15,TWLO,59.65999985,59.65999985,61.02999878,59.61999893,60.45999908,4009600,207.6572402
2024-03-15,ZM,65.95999908,65.95999908,67.61000061,65.88999939,66.73999786,5674700,207.6572402
2024-03-15,ZS,194.0299988,194.0299988,199.7299957,193.4700012,198.7899933,2664700,207.6572402
2024-03-18,0020.HK,0.8399999738,0.8399999738,0.8500000238,0.8299999833,0.8500000238,172432000,210.2100576
2024-03-18,002230.SZ,51.40000153,51.40000153,51.59999847,50.36999893,50.88000107,54437525,210.2100576
2024-03-18,AAPL,173.7200012,173.7200012,177.7100067,173.5200043,175.5700073,75604200,210.2100576
2024-03-18,ADBE,513.8599854,513.8599854,515.7299805,495.5499878,495.5499878,7052700,210.2100576
2024-03-18,ADSK,255.1799927,255.1799927,259.480011,254.8999939,256.1799927,906300,210.2100576
2024-03-18,AI,29.04999924,29.04999924,29.31999969,28.40600014,28.85000038,4203600,210.2100576
2024-03-18,AMD,190.6499939,190.6499939,193.5,188.0500031,193.2899933,59306900,210.2100576
2024-03-18,AMZN,174.4799957,174.4799957,176.6900024,174.2799988,175.8000031,31250700,210.2100576
2024-03-18,ANSS,335.269989,335.269989,337.1400146,328.6000061,330.6600037,613100,210.2100576
2024-03-18,ASML,941.3400269,941.3400269,958.210022,939.75,949.3599854,821400,210.2100576
2024-03-18,BIDU,104.7699966,104.7699966,105.3300018,103.9100037,104.1500015,1673000,210.2100576
2024-03-18,CDNS,300.9299927,300.9299927,303.980011,300.2600098,300.8500061,1244100,210.2100576
2024-03-18,CRM,300.5100098,300.5100098,300.9700012,296.019989,299.6199951,5240500,210.2100576
2024-03-18,CRWD,321.0599976,321.0599976,322.3699951,315.8999939,319.0299988,2736600,210.2100576
2024-03-18,DOCU,58.11999893,58.11999893,58.86000061,56.5,56.63000107,2902800,210.2100576
2024-03-18,FTNT,67.55000305,67.55000305,68.18000031,66.80999756,66.98999786,3909000,210.2100576
2024-03-18,GE,135.6025543,135.6025543,136.2729492,134.5411072,134.8443756,6228788,210.2100576
2024-03-18,GOOGL,147.6799927,147.6799927,152.1499939,147.1699982,148.6100006,69273700,210.2100576
2024-03-18,HON,196.7599945,196.7599945,199.0099945,196.3800049,199.0099945,2481700,210.2100576
2024-03-18,IBM,191.6900024,191.6900024,193.2299957,190.3200073,191.6999969,5410600,210.2100576
2024-03-18,INTC,42.70999908,42.70999908,43.38000107,42.59999847,43.09000015,27668300,210.2100576
2024-03-18,KYCCF,468.6499939,468.6499939,482.3599854,465.5,482.3599854,1500,210.2100576
2024-03-18,META,496.980011,496.980011,497.4200134,486.8099976,491.9100037,11755300,210.2100576
2024-03-18,MSFT,417.3200073,417.3200073,420.730011,413.7799988,414.25,20106000,210.2100576
2024-03-18,MU,93.68955994,93.77999878,97.08000183,93.69000244,96.81999969,23140300,210.2100576
2024-03-18,NVDA,884.5499878,884.5499878,924.0499878,870.8499756,903.8800049,66897600,210.2100576
2024-03-18,OMRNY,37.20999908,37.20999908,37.29999924,37.13999939,37.15999985,17300,210.2100576
2024-03-18,ORCL,127.8000031,127.8000031,128.9499969,126.8799973,127.1999969,12231400,210.2100576
2024-03-18,PATH,23.05999947,23.05999947,23.27000046,22.29000092,22.85000038,9937000,210.2100576
2024-03-18,PLTR,24,24,24.18000031,23.31999969,23.77000046,44083000,210.2100576
2024-03-18,QCOM,166.9199982,166.9199982,171.4600067,166.3500061,170.9100037,6653700,210.2100576
2024-03-18,ROBO,57.50999832,57.50999832,58.15999985,57.49000168,58.15999985,117500,210.2100576
2024-03-18,SAP,186.7700043,186.7700043,189.0399933,186.5700073,188.6000061,684500,210.2100576
2024-03-18,SHOP,77.51999664,77.51999664,78,76.26000214,78,5440700,210.2100576
2024-03-18,SIEGY,99.76000214,99.76000214,101.9700012,99.47000122,101.9700012,89000,210.2100576
2024-03-18,SNOW,156.3099976,156.3099976,158.2599945,155.5500031,157.5200043,7127200,210.2100576
2024-03-18,SNPS,560.6300049,560.6300049,565.9500122,555.1199951,558.5900269,1085400,210.2100576
2024-03-18,SPLK,156.8999939,156.8999939,156.8999939,156.8999939,156.8999939,0,210.2100576
2024-03-18,SQ,80.86000061,80.86000061,81.52999878,79.30999756,80.30999756,6175200,210.2100576
2024-03-18,TER,102.8600006,102.8600006,105.2399979,102.6900024,104.25,1767200,210.2100576
2024-03-18,TSLA,173.8000031,173.8000031,174.7200012,165.8999939,170.0200043,108214400,210.2100576
2024-03-18,TWLO,60.70999908,60.70999908,61.18000031,59.59000015,59.74000168,2784100,210.2100576
2024-03-18,ZM,66.23000336,66.23000336,67.22000122,66,66.30999756,2132700,210.2100576
2024-03-18,ZS,195.9400024,195.9400024,197.3529968,191.25,194,2591000,210.2100576
2024-03-19,0020.HK,0.8199999928,0.8199999928,0.8500000238,0.8199999928,0.8399999738,165738466,213.1771101
2024-03-19,002230.SZ,50.5,50.5,51.22000122,50.5,51.20000076,37540191,213.1771101
2024-03-19,AAPL,176.0800018,176.0800018,176.6100006,173.0299988,174.3399963,55215200,213.1771101
2024-03-19,ADBE,521.1900024,521.1900024,522.6799927,508.9899902,509.8900146,7081800,213.1771101
2024-03-19,ADSK,256.1900024,256.1900024,257.2399902,251.3699951,253.0500031,857600,213.1771101
2024-03-19,AI,28.29000092,28.29000092,28.79999924,27.76000023,28.25,3955200,213.1771101
2024-03-19,AMD,181.4199982,181.4199982,185.6100006,177.3600006,183.1600037,83509500,213.1771101
2024-03-19,AMZN,175.8999939,175.8999939,176.0899963,173.5200043,174.2200012,26880900,213.1771101
2024-03-19,ANSS,342.3699951,342.3699951,343.6600037,334.7000122,335.269989,579500,213.1771101
2024-03-19,ASML,951.9099731,951.9099731,956.5900269,928,938.539978,817600,213.1771101
2024-03-19,BIDU,104.1699982,104.1699982,104.2699966,102.7099991,104,1541800,213.1771101
2024-03-19,CDNS,311.8500061,311.8500061,312.7900085,303.4400024,303.75,1997300,213.1771101
2024-03-19,CRM,301.4500122,301.4500122,301.769989,296.6199951,298.1799927,3329900,213.1771101
2024-03-19,CRWD,320.8599854,320.8599854,321.480011,310.2200012,318.1499939,2933600,213.1771101
2024-03-19,DOCU,58.95000076,58.95000076,58.97999954,56.43000031,57.40000153,2824100,213.1771101
2024-03-19,FTNT,67.79000092,67.79000092,67.87999725,66.44999695,67.12999725,3059400,213.1771101
2024-03-19,GE,138.4357605,138.4357605,138.8108521,134.876297,135.5227509,9360787,213.1771101
2024-03-19,GOOGL,147.0299988,147.0299988,148.7899933,146.0800018,148.1600037,24070400,213.1771101
2024-03-19,HON,199.0399933,199.0399933,199.2400055,196.1199951,196.7599945,4524800,213.1771101
2024-03-19,IBM,193.3399963,193.3399963,193.5800018,190.2799988,191.4900055,5317300,213.1771101
2024-03-19,INTC,42.04999924,42.04999924,42.29000092,41.43999863,42.25,34673000,213.1771101
2024-03-19,KYCCF,475.8999939,475.8999939,481.3999939,462.8699951,481.3999939,1800,213.1771101
2024-03-19,META,496.2399902,496.2399902,496.6300049,481.2799988,488.1700134,10903100,213.1771101
2024-03-19,MSFT,421.4100037,421.4100037,421.6700134,415.5499878,417.8299866,19837900,213.1771101
2024-03-19,MU,93.90935516,94,94.16000366,91,92.58000183,21054700,213.1771101
2024-03-19,NVDA,893.9799805,893.9799805,905.4400024,850.0999756,867,67217100,213.1771101
2024-03-19,OMRNY,37.34999847,37.34999847,37.40999985,36.90000153,37.09999847,67800,213.1771101
2024-03-19,ORCL,129.1900024,129.1900024,129.2100067,126.4899979,127.75,10221000,213.1771101
2024-03-19,PATH,23.12999916,23.12999916,23.17000008,22.35499954,22.54000092,8234600,213.1771101
2024-03-19,PLTR,23.79999924,23.79999924,23.82999992,22.92000008,23.5,43247200,213.1771101
2024-03-19,QCOM,164.1000061,164.1000061,166.4600067,163.6300049,166.0899963,7404400,213.1771101
2024-03-19,ROBO,57.56999969,57.56999969,57.65999985,57.02000046,57.13999939,31200,213.1771101
2024-03-19,SAP,188.7100067,188.7100067,188.75,187.1000061,187.6799927,442600,213.1771101
2024-03-19,SHOP,77.52999878,77.52999878,78.52999878,75.30000305,76.73000336,5736500,213.1771101
2024-03-19,SIEGY,94.18000031,94.18000031,94.37999725,92.83000183,93.98000336,230000,213.1771101
2024-03-19,SNOW,157.6999969,157.6999969,157.8399963,151.4900055,152.1100006,6644900,213.1771101
2024-03-19,SNPS,584.710022,584.710022,585.7399902,562,572.1799927,1557500,213.1771101
2024-03-19,SQ,79.31999969,79.31999969,80.45999908,78,79.73999786,6112500,213.1771101
2024-03-19,TER,103.4800034,103.4800034,103.7900009,101.5,101.8199997,2253300,213.1771101
2024-03-19,TSLA,171.3200073,171.3200073,172.8200073,167.4199982,172.3600006,77271400,213.1771101
2024-03-19,TWLO,61.59000015,61.59000015,61.88999939,59.75,59.86000061,2852100,213.1771101
2024-03-19,ZM,66.52999878,66.52999878,67,65.34999847,65.5,2341900,213.1771101
2024-03-19,ZS,195.2400055,195.2400055,196,190.3500061,193.4400024,2085200,213.1771101
2024-03-20,0020.HK,0.8199999928,0.8199999928,0.8399999738,0.8199999928,0.8199999928,132436250,215.769089
2024-03-20,002230.SZ,51.93000031,51.93000031,52.75999832,50.40000153,50.40999985,83376829,215.769089
2024-03-20,AAPL,178.6699982,178.6699982,178.6699982,175.0899963,175.7200012,53423100,215.769089
2024-03-20,ADBE,519.1400146,519.1400146,523.8699951,512.5,523.289978,4239600,215.769089
2024-03-20,ADSK,262.4299927,262.4299927,262.8299866,256.730011,257.3500061,1259900,215.769089
2024-03-20,AI,28.64999962,28.64999962,28.87999916,27.81500053,28.29999924,4065000,215.769089
2024-03-20,AMD,179.7299957,179.7299957,182.6799927,174,182.0299988,81773100,215.769089
2024-03-20,AMZN,178.1499939,178.1499939,178.5299988,174.6399994,176.1399994,29947200,215.769089
2024-03-20,ANSS,343.3200073,343.3200073,344.3900146,339.1600037,342.9599915,560800,215.769089
2024-03-20,ASML,970.9199829,970.9199829,974.2999878,946.8900146,956.0700073,838600,215.769089
2024-03-20,BIDU,103.8899994,103.8899994,105.3099976,102.7699966,104.7200012,2428200,215.769089
2024-03-20,CDNS,316.8599854,316.8599854,317.1000061,311.7200012,314.1700134,1297700,215.769089
2024-03-20,CRM,306.0799866,306.0799866,307.019989,300.6900024,301.9700012,4946600,215.769089
2024-03-20,CRWD,326.8699951,326.8699951,328.4700012,318.0629883,321,2528800,215.769089
2024-03-20,DOCU,58.54000092,58.54000092,59.20000076,57.79000092,59,2039000,215.769089
2024-03-20,FTNT,67.87000275,67.87000275,68.05999756,67.01999664,67.79000092,4230300,215.769089
2024-03-20,GE,138.8108521,138.8108521,139.4892273,137.2785339,137.7573853,7229434,215.769089
2024-03-20,GOOGL,148.7400055,148.7400055,148.8600006,146.7400055,148,21311500,215.769089
2024-03-20,HON,201.1799927,201.1799927,201.7100067,198.3300018,198.5899963,2714400,215.769089
2024-03-20,IBM,193.9600067,193.9600067,193.9799957,191.3099976,192.8699951,3238600,215.769089
2024-03-20,INTC,42.20000076,42.20000076,43.00999832,41.40999985,42.99000168,74865000,215.769089
2024-03-20,KYCCF,476,476,485.9100037,467.75,485.9100037,1800,215.769089
2024-03-20,META,505.519989,505.519989,508.2000122,495.1700134,499.5,11711100,215.769089
2024-03-20,MSFT,425.230011,425.230011,425.9599915,420.6600037,422,17860100,215.769089
2024-03-20,MU,96.15718079,96.25,96.68000031,93.58999634,94.98999786,39807400,215.769089
2024-03-20,NVDA,903.7199707,903.7199707,904.0999756,882.2299805,897.9699707,47906300,215.769089
2024-03-20,OMRNY,37.72000122,37.72000122,38.68000031,37.18000031,38.68000031,20800,215.769089
2024-03-20,ORCL,129.2400055,129.2400055,130.6900024,128.2700043,129.9799957,8373300,215.769089
2024-03-20,PATH,23.31999969,23.31999969,23.48999977,22.71299934,23.17000008,7059200,215.769089
2024-03-20,PLTR,24.56999969,24.56999969,24.64999962,23.67000008,23.77000046,40273800,215.769089
2024-03-20,QCOM,167.6699982,167.6699982,168.1699982,163.8300018,164.1000061,5995800,215.769089
2024-03-20,ROBO,58.22999954,58.22999954,58.34000015,57.34000015,57.77000046,141400,215.769089
2024-03-20,SAP,190.3800049,190.3800049,190.5399933,188.0500031,188.7700043,412400,215.769089
2024-03-20,SHOP,81.33000183,81.33000183,81.62000275,77.28500366,77.52999878,6793700,215.769089
2024-03-20,SIEGY,97.01000214,97.01000214,97.01000214,94.58000183,95.76999664,140300,215.769089
2024-03-20,SNOW,163.0399933,163.0399933,164.3099976,158.0500031,158.0500031,7596600,215.769089
2024-03-20,SNPS,589.7800293,589.7800293,598,581.0599976,592.4899902,1135000,215.769089
2024-03-20,SQ,81.45999908,81.45999908,81.81999969,78.20999908,78.70999908,6652600,215.769089
2024-03-20,TER,107.1100006,107.1100006,107.8000031,104.1500015,104.1500015,2435200,215.769089
2024-03-20,TSLA,175.6600037,175.6600037,176.25,170.8200073,173,83846700,215.769089
2024-03-20,TWLO,61.90999985,61.90999985,62.25500107,61.09999847,61.34999847,2188100,215.769089
2024-03-20,ZM,66.86000061,66.86000061,67.26000214,65.97000122,66.66000366,1594900,215.769089
2024-03-20,ZS,197.3000031,197.3000031,197.8849945,193.8500061,196.2599945,1696800,215.769089
2024-03-21,0020.HK,0.8399999738,0.8399999738,0.8700000048,0.8299999833,0.8399999738,296242900,217.3826425
2024-03-21,002230.SZ,52.22999954,52.22999954,54.15000153,51.68999863,52,85275698,217.3826425
2024-03-21,AAPL,171.3699951,171.3699951,177.4900055,170.8399963,177.0500031,106181300,217.3826425
2024-03-21,ADBE,511.25,511.25,519.7299805,506.2000122,517.5999756,5206600,217.3826425
2024-03-21,ADSK,265.75,265.75,268.8999939,263.8999939,265,1693300,217.3826425
2024-03-21,AI,28.37999916,28.37999916,29.45999908,28.34000015,29.21999931,4394900,217.3826425
2024-03-21,AMD,178.6799927,178.6799927,187.6900024,177.6600037,185.9700012,75265600,217.3826425
2024-03-21,AMZN,178.1499939,178.1499939,181.4199982,178.1499939,179.9900055,32824300,217.3826425
2024-03-21,ANSS,348.2000122,348.2000122,351.6900024,345.5599976,345.980011,366300,217.3826425
2024-03-21,ASML,990.789978,990.789978,1005.659973,988.0800171,1005.01001,1112400,217.3826425
2024-03-21,BIDU,101.6999969,101.6999969,103.6999969,101.6500015,103.5800018,2564200,217.3826425
2024-03-21,CDNS,322.7999878,322.7999878,327.3599854,320.6499939,320.8699951,1907500,217.3826425
2024-03-21,CRM,308.3900146,308.3900146,311.7999878,306.3500061,307.9400024,6083900,217.3826425
2024-03-21,CRWD,329.4599915,329.4599915,333.230011,322.0499878,325.8900146,3253400,217.3826425
2024-03-21,DOCU,58.70000076,58.70000076,59.29999924,58.18000031,58.97999954,1944000,217.3826425
2024-03-21,FTNT,68.56999969,68.56999969,68.72000122,67.75,68.58000183,3716300,217.3826425
2024-03-21,GE,140.9736633,140.9736633,141.3008728,138.1404572,139.3615265,7890893,217.3826425
2024-03-21,GOOGL,147.6000061,147.6000061,150.3699951,146.8999939,149.4700012,24755600,217.3826425
2024-03-21,HON,201.3800049,201.3800049,203.0899963,201.2899933,202,2811800,217.3826425
2024-03-21,IBM,191.8999939,191.8999939,193.3699951,190.0099945,193,6013600,217.3826425
2024-03-21,INTC,42.41999817,42.41999817,43.59999847,42.31999969,42.99000168,50807600,217.3826425
2024-03-21,KYCCF,478.1600037,478.1600037,493.980011,464,478.9899902,1600,217.3826425
2024-03-21,META,507.7600098,507.7600098,515.039978,506.0100098,514.710022,9712500,217.3826425
2024-03-21,MSFT,429.3699951,429.3699951,430.8200073,427.1600037,429.8299866,21296200,217.3826425
2024-03-21,MU,109.7440643,109.8499985,113.5,108.7799988,113.3700027,89554100,217.3826425
2024-03-21,NVDA,914.3499756,914.3499756,926.4799805,904.0499878,923,48037200,217.3826425
2024-03-21,OMRNY,37.70000076,37.70000076,37.70000076,37.31000137,37.31000137,11300,217.3826425
2024-03-21,ORCL,129.0099945,129.0099945,132.7700043,128.9499969,130.5200043,17842400,217.3826425
2024-03-21,PATH,23.46999931,23.46999931,23.96999931,23.31999969,23.80999947,7276000,217.3826425
2024-03-21,PLTR,24.48999977,24.48999977,25.32999992,24.44000053,25.29999924,37099600,217.3826425
2024-03-21,QCOM,170.8500061,170.8500061,172.9199982,169.6300049,170.7400055,8497500,217.3826425
2024-03-21,ROBO,58.61999893,58.61999893,58.98099899,58.5,58.5,79000,217.3826425
2024-03-21,SAP,194.8099976,194.8099976,196.6100006,192.0700073,192.3999939,617700,217.3826425
2024-03-21,SHOP,79.58999634,79.58999634,83.38999939,79.55999756,81.66000366,11345900,217.3826425
2024-03-21,SIEGY,95.01999664,95.01999664,95.13999939,94.29000092,94.66000366,103700,217.3826425
2024-03-21,SNOW,158.3899994,158.3899994,168.6799927,157.2100067,166,11393400,217.3826425
2024-03-21,SNPS,602.0100098,602.0100098,616.539978,593,600,1814000,217.3826425
2024-03-21,SQ,84.05000305,84.05000305,85,82.33999634,82.41000366,10383700,217.3826425
2024-03-21,TER,111.4499969,111.4499969,113,108.8499985,109.3600006,2562700,217.3826425
2024-03-21,TSLA,172.8200073,172.8200073,178.1799927,171.8000031,176.3899994,73178000,217.3826425
2024-03-21,TWLO,61.54000092,61.54000092,62.68000031,61.51499939,62.13999939,2781500,217.3826425
2024-03-21,ZM,66.54000092,66.54000092,67.26999664,66.41999817,67.26999664,1702400,217.3826425
2024-03-21,ZS,198.0700073,198.0700073,202.6100006,196.4299927,199.5500031,1701900,217.3826425
2024-03-22,0020.HK,0.8000000119,0.8000000119,0.8500000238,0.8000000119,0.8399999738,338619000,216.7614992
2024-03-22,002230.SZ,51.08000183,51.08000183,52.09999847,50.68999863,51.79999924,53521259,216.7614992
2024-03-22,AAPL,172.2799988,172.2799988,173.0500031,170.0599976,171.7599945,71106600,216.7614992
2024-03-22,ADBE,499.519989,499.519989,511.5899963,496.6700134,509.0700073,5410300,216.7614992
2024-03-22,ADSK,262.8599854,262.8599854,267.0400085,262.730011,265.1099854,893000,216.7614992
2024-03-22,AI,27.81999969,27.81999969,28.38999939,27.43000031,28.21999931,3709900,216.7614992
2024-03-22,AMD,179.6499939,179.6499939,180.7599945,175.0500031,177.2100067,57832100,216.7614992
2024-03-22,AMZN,178.8699951,178.8699951,179.2599945,176.75,177.75,27964100,216.7614992
2024-03-22,ANSS,349.2399902,349.2399902,352.5799866,346.0299988,349.8299866,558200,216.7614992
2024-03-22,ASML,979.960022,979.960022,991.0800171,972.5700073,973.710022,692500,216.7614992
2024-03-22,BIDU,102.1800003,102.1800003,105.6999969,101.3300018,105.6800003,6088900,216.7614992
2024-03-22,CDNS,322.7399902,322.7399902,324.230011,318.5700073,322.75,1751900,216.7614992
2024-03-22,CRM,307.769989,307.769989,310.230011,306.6499939,309.3200073,3779000,216.7614992
2024-03-22,CRWD,327.5799866,327.5799866,328.3900146,319.5499878,327.730011,2599700,216.7614992
2024-03-22,DOCU,58.27000046,58.27000046,58.95000076,58.00999832,58.11000061,1628000,216.7614992
2024-03-22,FTNT,68.30000305,68.30000305,68.93000031,67.52999878,68.91999817,2832000,216.7614992
2024-03-22,GE,139.7845154,139.7845154,141.6600189,139.728653,140.7023163,6842132,216.7614992
2024-03-22,GOOGL,150.7700043,150.7700043,151.5800018,148.9799957,149.1199951,29175700,216.7614992
2024-03-22,HON,200.7299957,200.7299957,201.9700012,200.0899963,201.5200043,2061300,216.7614992
2024-03-22,IBM,190.8399963,190.8399963,192.9900055,190.5099945,192,3987700,216.7614992
2024-03-22,INTC,42.56999969,42.56999969,42.79999924,42.09000015,42.25,28435300,216.7614992
2024-03-22,KYCCF,468.2799988,468.2799988,498.3599854,450.8999939,450.8999939,1800,216.7614992
2024-03-22,META,509.5799866,509.5799866,509.9700012,504.3399963,507,8117000,216.7614992
2024-03-22,MSFT,428.7399902,428.7399902,429.8599854,426.0700073,429.7000122,17636500,216.7614992
2024-03-22,MU,110.1037216,110.2099991,111.3399963,107.0500031,109.3099976,37249900,216.7614992
2024-03-22,NVDA,942.8900146,942.8900146,947.7800293,908.3400269,911.4099731,58521500,216.7614992
2024-03-22,OMRNY,36.97000122,36.97000122,36.97000122,36.74000168,36.93000031,29400,216.7614992
2024-03-22,ORCL,127.7900009,127.7900009,129.2100067,127.5500031,129.0099945,6655800,216.7614992
2024-03-22,PATH,22.96999931,22.96999931,23.63999939,22.71999931,23.57999992,6523300,216.7614992
2024-03-22,PLTR,24.18000031,24.18000031,24.47500038,24.02000046,24.20000076,25354300,216.7614992
2024-03-22,QCOM,170.1000061,170.1000061,171.8999939,169.3000031,169.5500031,5644900,216.7614992
2024-03-22,ROBO,58.47000122,58.47000122,58.81000137,58.27000046,58.54999924,44200,216.7614992
2024-03-22,SAP,195.3500061,195.3500061,195.9499969,193.7200012,194.5200043,533300,216.7614992
2024-03-22,SHOP,78.72000122,78.72000122,80.37000275,78.37999725,78.88999939,4559100,216.7614992
2024-03-22,SIEGY,94.81999969,94.81999969,95.12999725,94.25,94.45999908,78100,216.7614992
2024-03-22,SNOW,159.0299988,159.0299988,160.3000031,157,158.3899994,4076000,216.7614992
2024-03-22,SNPS,594.2000122,594.2000122,604.9099731,588.2800293,601,1242200,216.7614992
2024-03-22,SQ,80.76999664,80.76999664,84.04699707,80.75,83.01999664,6357100,216.7614992
2024-03-22,TER,110.75,110.75,112.2699966,110.6699982,110.9199982,1812700,216.7614992
