Date,Ticker,Adj Close,Close,High,Low,Open,Volume,Avg Closing Price
2024-03-22,TSLA,170.8300018,170.8300018,171.1999969,166.3000031,166.6900024,75454700,216.7614992
2024-03-22,TWLO,61.56999969,61.56999969,61.84000015,61.02000046,61.38000107,2066400,216.7614992
2024-03-22,ZM,65.95999908,65.95999908,66.41000366,65.58000183,66.34999847,1521200,216.7614992
2024-03-22,ZS,194.9499969,194.9499969,199,193.2700043,197.5,1632900,216.7614992
2024-03-25,0020.HK,0.7799999714,0.7799999714,0.8100000024,0.7799999714,0.8100000024,272750000,216.0439473
2024-03-25,002230.SZ,49.11000061,49.11000061,51.50999832,49,51.06999969,61296449,216.0439473
2024-03-25,AAPL,170.8500061,170.8500061,171.9400024,169.4499969,170.5700073,54288300,216.0439473
2024-03-25,ADBE,507.230011,507.230011,510.6300049,496.6900024,496.7900085,4277000,216.0439473
2024-03-25,ADSK,261.5700073,261.5700073,262.8200073,258.3299866,260.5899963,1076600,216.0439473
2024-03-25,AI,27.62999916,27.62999916,28.32999992,26.89999962,27.86000061,5221100,216.0439473
2024-03-25,AMD,178.6300049,178.6300049,182.8000031,172,172.8999939,71935300,216.0439473
2024-03-25,AMZN,179.7100067,179.7100067,180.9900055,177.2400055,178.0099945,29815500,216.0439473
2024-03-25,ANSS,347.519989,347.519989,348.230011,343.4700012,347.5799866,416400,216.0439473
2024-03-25,ASML,978.9299927,978.9299927,992.2800293,976.460022,979.1300049,860900,216.0439473
2024-03-25,BIDU,105.6600037,105.6600037,105.9899979,102.0100021,104.3300018,6544800,216.0439473
2024-03-25,CDNS,316.2099915,316.2099915,318.6499939,313.2099915,318.6099854,1305800,216.0439473
2024-03-25,CRM,306.0599976,306.0599976,307.7099915,302.5400085,303.7000122,4141200,216.0439473
2024-03-25,CRWD,324.7600098,324.7600098,329.25,321,326,1695200,216.0439473
2024-03-25,DOCU,58.63000107,58.63000107,58.90000153,57.74000168,57.90999985,1475200,216.0439473
2024-03-25,FTNT,67.88999939,67.88999939,68.41000366,67.61000061,67.84999847,3296100,216.0439473
2024-03-25,GE,138.4597015,138.4597015,140.0718231,137.9010315,139.3934631,6288181,216.0439473
2024-03-25,GOOGL,150.0700073,150.0700073,150.3800049,147.8200073,149.9400024,19229300,216.0439473
2024-03-25,HON,198.4799957,198.4799957,200.7100067,198.4299927,200.3800049,1961300,216.0439473
2024-03-25,IBM,188.7899933,188.7899933,190.8200073,188.75,190.2599945,3718300,216.0439473
2024-03-25,INTC,41.83000183,41.83000183,42.22000122,40.56999969,40.88999939,47276500,216.0439473
2024-03-25,KYCCF,464.5,464.5,472.7000122,449.75,472.7000122,2900,216.0439473
2024-03-25,META,503.019989,503.019989,507.2200012,500.2399902,505.7900085,8380600,216.0439473
2024-03-25,MSFT,422.8599854,422.8599854,427.4100037,421.6099854,425.2399902,18060500,216.0439473
2024-03-25,MU,117.0170441,117.1299973,121.4100037,110.1600037,110.2399979,55766100,216.0439473
2024-03-25,NVDA,950.0200195,950.0200195,967.6599731,935.0999756,939.4099731,55213600,216.0439473
2024-03-25,OMRNY,36.45000076,36.45000076,36.90000153,36.43000031,36.75,29800,216.0439473
2024-03-25,ORCL,126.0800018,126.0800018,127.6699982,126.0500031,127.6699982,7446100,216.0439473
2024-03-25,PATH,23.06999969,23.06999969,23.23999977,22.82099915,22.89999962,4489100,216.0439473
2024-03-25,PLTR,24.51000023,24.51000023,24.62000084,24.04999924,24.12000084,29255900,216.0439473
2024-03-25,QCOM,167.5200043,167.5200043,168.7700043,166.9700012,167.8800049,5682500,216.0439473
2024-03-25,ROBO,58.22999954,58.22999954,58.36000061,58,58.08000183,165900,216.0439473
2024-03-25,SAP,195.2799988,195.2799988,196.2400055,194.7799988,195.1499939,419500,216.0439473
2024-03-25,SHOP,78.41999817,78.41999817,79.55999756,77.73500061,78.09999847,4596000,216.0439473
2024-03-25,SIEGY,94.33999634,94.33999634,95.16000366,94.23000336,94.41999817,93100,216.0439473
2024-03-25,SNOW,158.1399994,158.1399994,159.1000061,157.25,157.7899933,3108700,216.0439473
2024-03-25,SNPS,584.3200073,584.3200073,588.1300049,580.6500244,586.9000244,1328000,216.0439473
2024-03-25,SQ,82.62000275,82.62000275,83.53500366,80.58000183,80.61000061,6631900,216.0439473
2024-03-25,TER,108.9000015,108.9000015,110.25,108.6200027,108.7900009,1561800,216.0439473
2024-03-25,TSLA,172.6300049,172.6300049,175.2400055,168.7299957,168.7599945,74228600,216.0439473
2024-03-25,TWLO,62.27000046,62.27000046,62.83000183,61.34999847,61.34999847,2125800,216.0439473
2024-03-25,ZM,66.70999908,66.70999908,66.94000244,65.34999847,65.84999847,2227000,216.0439473
2024-03-25,ZS,194.0700073,194.0700073,195.7700043,192.6600037,194.8399963,1214000,216.0439473
2024-03-26,0020.HK,0.7799999714,0.7799999714,0.7900000215,0.7599999905,0.7799999714,218827641,215.5536655
2024-03-26,002230.SZ,48.02000046,48.02000046,49.47000122,47.59999847,49,53876297,215.5536655
2024-03-26,AAPL,169.7100067,169.7100067,171.4199982,169.5800018,170,57388400,215.5536655
2024-03-26,ADBE,507.6000061,507.6000061,512.789978,503.5899963,508.0599976,2813300,215.5536655
2024-03-26,ADSK,261.6700134,261.6700134,264.6300049,261.5100098,262.019989,939800,215.5536655
2024-03-26,AI,27.05999947,27.05999947,28.14999962,27.01000023,28.02000046,4096400,215.5536655
2024-03-26,AMD,177.8699951,177.8699951,182.6000061,176.3300018,179.5399933,65322400,215.5536655
2024-03-26,AMZN,178.3000031,178.3000031,180.4499969,177.9499969,180.1499939,29659000,215.5536655
2024-03-26,ANSS,349.8399963,349.8399963,352.0899963,347.7900085,347.7900085,682100,215.5536655
2024-03-26,ASML,971.2999878,971.2999878,989.3900146,970.8300171,986.7399902,706000,215.5536655
2024-03-26,BIDU,103.6600037,103.6600037,106.5800018,103.5999985,104.5699997,4040400,215.5536655
2024-03-26,CDNS,316.0100098,316.0100098,321.3500061,315,317,1266800,215.5536655
2024-03-26,CRM,305.8299866,305.8299866,307.980011,304.8900146,307.480011,3893900,215.5536655
2024-03-26,CRWD,330.0100098,330.0100098,332.5,323.8599854,326,2417700,215.5536655
2024-03-26,DOCU,58,58,60.47999954,57.95000076,59,2746100,215.5536655
2024-03-26,FTNT,67.44999695,67.44999695,68.16999817,67.04000092,67.95999908,3312400,215.5536655
2024-03-26,GE,138.5075836,138.5075836,139.7047119,137.5897827,138.4597015,5056983,215.5536655
2024-03-26,GOOGL,150.6699982,150.6699982,152.2599945,149.9799957,150.2200012,22149100,215.5536655
2024-03-26,HON,201,201,201.4700012,197.75,198.0500031,2697100,215.5536655
2024-03-26,IBM,188.5,188.5,190,188.5,189.0200043,4229500,215.5536655
2024-03-26,INTC,41.99000168,41.99000168,42.27000046,41.65999985,41.95000076,39109700,215.5536655
2024-03-26,KYCCF,473,473,493.4400024,468.8299866,493.4400024,2200,215.5536655
2024-03-26,META,495.8900146,495.8900146,510,495.2099915,505.1300049,11205400,215.5536655
2024-03-26,MSFT,421.6499939,421.6499939,425.9899902,421.3500061,425.6099854,16725600,215.5536655
2024-03-26,MU,118.6854401,118.8000031,122.4599991,118.1699982,119,44295100,215.5536655
2024-03-26,NVDA,925.6099854,925.6099854,963.75,925.0200195,958.5100098,51364800,215.5536655
2024-03-26,OMRNY,36.43000031,36.43000031,36.75,36.41999817,36.49000168,41000,215.5536655
2024-03-26,ORCL,126.4700012,126.4700012,126.9400024,125.8399963,126.75,7063900,215.5536655
2024-03-26,PATH,22.70999908,22.70999908,23.35000038,22.64999962,23.29999924,5325300,215.5536655
2024-03-26,PLTR,24.88999939,24.88999939,25.46999931,24.46999931,24.76000023,43610500,215.5536655
2024-03-26,QCOM,167.0700073,167.0700073,169.4199982,167,168.0500031,5289900,215.5536655
2024-03-26,ROBO,58.04999924,58.04999924,58.45800018,58.04999924,58.38000107,39300,215.5536655
2024-03-26,SAP,196.6600037,196.6600037,198.5599976,196.5800018,197.6799927,556900,215.5536655
2024-03-26,SHOP,78.52999878,78.52999878,79.75,77.75,79.04000092,4442200,215.5536655
2024-03-26,SIEGY,94.62999725,94.62999725,95.54000092,94.51000214,95.20999908,158000,215.5536655
2024-03-26,SNOW,158.0200043,158.0200043,160.9700012,157.6399994,159.3800049,4069100,215.5536655
2024-03-26,SNPS,584.3200073,584.3200073,591.2700195,584,584.8800049,1024000,215.5536655
2024-03-26,SQ,83.80000305,83.80000305,85.80000305,83.50499725,83.65000153,8171700,215.5536655
2024-03-26,TER,108.1399994,108.1399994,110.2200012,107.9899979,109.1800003,1732700,215.5536655
2024-03-26,TSLA,177.6699982,177.6699982,184.25,177.3800049,178.5800018,113186200,215.5536655
2024-03-26,TWLO,60.70999908,60.70999908,62.65999985,60.68000031,62.59999847,2471900,215.5536655
2024-03-26,ZM,66.34999847,66.34999847,67.39499664,66.18499756,67,1642100,215.5536655
2024-03-26,ZS,195.6300049,195.6300049,196.0099945,192.5099945,195.8399963,1483300,215.5536655
2024-03-27,0020.HK,0.6999999881,0.6999999881,0.7900000215,0.6999999881,0.7900000215,528954158,214.6574635
2024-03-27,002230.SZ,45.84999847,45.84999847,48.22999954,45.81999969,48.18999863,50491238,214.6574635
2024-03-27,AAPL,173.3099976,173.3099976,173.6000061,170.1100006,170.4100037,60273300,214.6574635
2024-03-27,ADBE,504.3999939,504.3999939,516.8599854,499.7000122,515.4699707,4228400,214.6574635
2024-03-27,ADSK,260.9700012,260.9700012,262.2999878,258.0299988,260.5899963,992300,214.6574635
2024-03-27,AI,27.26000023,27.26000023,27.54899979,26.77000046,27.27000046,3539500,214.6574635
2024-03-27,AMD,179.5899963,179.5899963,181.2299957,175.3999939,179.9600067,55685600,214.6574635
2024-03-27,AMZN,179.8300018,179.8300018,180,177.3099976,179.8800049,33272600,214.6574635
2024-03-27,ANSS,347.9299927,347.9299927,354.3399963,345.0100098,352.8699951,457500,214.6574635
2024-03-27,ASML,974.0100098,974.0100098,979.2000122,964.0700073,978.7800293,572100,214.6574635
2024-03-27,BIDU,104.9899979,104.9899979,105,102.5299988,102.6900024,3087500,214.6574635
2024-03-27,CDNS,311.3399963,311.3399963,319.3699951,309.3099976,319.2399902,1075900,214.6574635
2024-03-27,CRM,301.3800049,301.3800049,309.2999878,298.6300049,307.4400024,3859900,214.6574635
2024-03-27,CRWD,322.25,322.25,333.8399963,317.5599976,333.3399963,3175600,214.6574635
2024-03-27,DOCU,59.27000046,59.27000046,59.29000092,57.99499893,58.52000046,1353800,214.6574635
2024-03-27,FTNT,67.26999664,67.26999664,68.31999969,66.19000244,68.29000092,3535000,214.6574635
2024-03-27,GE,143.7509918,143.7509918,143.9425354,139.4094238,139.6807709,12606433,214.6574635
2024-03-27,GOOGL,150.8699951,150.8699951,151.6399994,148.8999939,151.1799927,22879200,214.6574635
2024-03-27,HON,205.1300049,205.1300049,205.2599945,202.2100067,202.9400024,2760100,214.6574635
2024-03-27,IBM,190.8000031,190.8000031,190.9600067,188.6000061,189.6000061,3693300,214.6574635
2024-03-27,INTC,43.77000046,43.77000046,43.83000183,42.5,42.54000092,51017800,214.6574635
2024-03-27,KYCCF,461.4700012,461.4700012,480.3200073,460,466,2000,214.6574635
2024-03-27,META,493.8599854,493.8599854,499.8900146,488.0700073,499.2999878,9989700,214.6574635
2024-03-27,MSFT,421.4299927,421.4299927,424.4500122,419.0100098,424.4400024,16705000,214.6574635
2024-03-27,MU,119.1350021,119.25,120.1100006,117.0800018,119.3000031,29320700,214.6574635
2024-03-27,NVDA,902.5,902.5,932.4000244,891.2299805,931.1199951,58606700,214.6574635
2024-03-27,OMRNY,35.86999893,35.86999893,36.5,35.50999832,36,29200,214.6574635
2024-03-27,ORCL,125.2699966,125.2699966,127.8199997,124.4700012,127.3300018,8115900,214.6574635
2024-03-27,PATH,22.78000069,22.78000069,23.04000092,22.38999939,22.86000061,5453200,214.6574635
2024-03-27,PLTR,24.51000023,24.51000023,25.47999954,24.26000023,25,38600100,214.6574635
2024-03-27,QCOM,169.1300049,169.1300049,169.4799957,166.9700012,169.4499969,6309700,214.6574635
2024-03-27,ROBO,58.52999878,58.52999878,58.5890007,57.99499893,58.45000076,44200,214.6574635
2024-03-27,SAP,197.0899963,197.0899963,199.2899933,196.2799988,199.1999969,852700,214.6574635
2024-03-27,SHOP,78.62000275,78.62000275,79.37999725,77.45999908,79.34999847,4399700,214.6574635
2024-03-27,SIEGY,96.23999786,96.23999786,96.23999786,94.88999939,95.22000122,231900,214.6574635
2024-03-27,SNOW,160.0399933,160.0399933,160.628006,157.6999969,159.6000061,4698100,214.6574635
2024-03-27,SNPS,573.3499756,573.3499756,588.1199951,570.5100098,587.6400146,871300,214.6574635
2024-03-27,SQ,83.18000031,83.18000031,85.66999817,82.23999786,84.94000244,5742300,214.6574635
2024-03-27,TER,111.5400009,111.5400009,111.6800003,108.5199966,108.9899979,1256500,214.6574635
2024-03-27,TSLA,179.8300018,179.8300018,181.9100037,176,181.4100037,81804000,214.6574635
2024-03-27,TWLO,61.00999832,61.00999832,61.60400009,60.77999878,61.34999847,2068900,214.6574635
2024-03-27,ZM,66.62000275,66.62000275,66.95999908,65.93000031,66.61000061,1882900,214.6574635
2024-03-27,ZS,193.4799957,193.4799957,197.7700043,192.5500031,197.3899994,1319800,214.6574635
2024-03-28,0020.HK,0.7099999785,0.7099999785,0.7400000095,0.6999999881,0.6999999881,398119944,214.1220409
2024-03-28,002230.SZ,49.61999893,49.61999893,50.38000107,45.88999939,45.90000153,92872321,214.1220409
2024-03-28,AAPL,171.4799957,171.4799957,172.2299957,170.5099945,171.75,65672700,214.1220409
2024-03-28,ADBE,504.6000061,504.6000061,509,500.2600098,508.1199951,3897000,214.1220409
2024-03-28,ADSK,260.4200134,260.4200134,262.9500122,259.7399902,261.3099976,896000,214.1220409
2024-03-28,AI,27.06999969,27.06999969,27.75,27.03000069,27.12000084,3108500,214.1220409
2024-03-28,AMD,180.4900055,180.4900055,183.3999939,178.3000031,179.4700012,57628600,214.1220409
2024-03-28,AMZN,180.3800049,180.3800049,181.6999969,179.2599945,180.1699982,38051600,214.1220409
2024-03-28,ANSS,347.1600037,347.1600037,349.9899902,345.1700134,349.9899902,432900,214.1220409
2024-03-28,ASML,970.4699707,970.4699707,971.8699951,961.6500244,969.5499878,685700,214.1220409
2024-03-28,BIDU,105.2799988,105.2799988,107.3300018,104.9700012,105.9499969,3016200,214.1220409
2024-03-28,CDNS,311.2799988,311.2799988,313.0100098,309.3900146,312.1600037,1331700,214.1220409
2024-03-28,CRM,301.1799927,301.1799927,302.7999878,299.6300049,300,4892300,214.1220409
2024-03-28,CRWD,320.5899963,320.5899963,327.6499939,319.9400024,322.4200134,2253100,214.1220409
2024-03-28,DOCU,59.54999924,59.54999924,60.09000015,59.40000153,59.59000015,1425500,214.1220409
2024-03-28,FTNT,68.30999756,68.30999756,68.59999847,67,67.20999908,3922200,214.1220409
2024-03-28,GE,140.0877838,140.0877838,143.6312866,139.1300812,143.6153259,12122274,214.1220409
2024-03-28,GOOGL,150.9299927,150.9299927,151.4299927,150.1699982,150.8500061,24485400,214.1220409
2024-03-28,HON,205.25,205.25,206.8200073,205.1799927,205.3999939,3594100,214.1220409
2024-03-28,IBM,190.9600067,190.9600067,191.9299927,190.3399963,190.9400024,3742200,214.1220409
2024-03-28,INTC,44.16999817,44.16999817,44.59999847,43.70999908,43.75999832,54204200,214.1220409
2024-03-28,KYCCF,461.3699951,461.3699951,477,449.0400085,449.0400085,1800,214.1220409
2024-03-28,META,485.5799866,485.5799866,492.8900146,485.1499939,492.8399963,15212800,214.1220409
2024-03-28,MSFT,420.7200012,420.7200012,421.8699951,419.1199951,420.9599915,21871200,214.1220409
2024-03-28,MU,117.8899994,117.8899994,119.6299973,117.3499985,119.4400024,21047800,214.1220409
2024-03-28,NVDA,903.5599976,903.5599976,913,891.9299927,900,43521200,214.1220409
2024-03-28,OMRNY,35.83000183,35.83000183,36,35,35,42300,214.1220409
2024-03-28,ORCL,125.6100006,125.6100006,126.1699982,125.1999969,125.3899994,6587400,214.1220409
2024-03-28,PATH,22.67000008,22.67000008,23.04000092,22.59000015,22.87999916,5456000,214.1220409
2024-03-28,PLTR,23.01000023,23.01000023,24.28000069,22.94000053,24.17000008,70008200,214.1220409
2024-03-28,QCOM,169.3000031,169.3000031,169.8899994,167.9799957,169.1000061,5324000,214.1220409
2024-03-28,ROBO,58.63999939,58.63999939,58.72999954,58.44499969,58.54999924,36100,214.1220409
2024-03-28,SAP,195.0299988,195.0299988,196.3000031,194.5,195.4900055,376200,214.1220409
2024-03-28,SHOP,77.16999817,77.16999817,79.19499969,77,78.80000305,4261000,214.1220409
2024-03-28,SIEGY,95.43000031,95.43000031,95.80000305,95.30000305,95.62000275,79900,214.1220409
2024-03-28,SNOW,161.6000061,161.6000061,165.8899994,161,164.0200043,10106900,214.1220409
2024-03-28,SNPS,571.5,571.5,577,570,576.1199951,999100,214.1220409
2024-03-28,SQ,84.58000183,84.58000183,84.91999817,83.19999695,83.79499817,5816800,214.1220409
2024-03-28,TER,112.8300018,112.8300018,113.2799988,111.5699997,111.6399994,2046900,214.1220409
2024-03-28,TSLA,175.7899933,175.7899933,179.5700073,175.3000031,177.4499969,77654800,214.1220409
2024-03-28,TWLO,61.15000153,61.15000153,61.47000122,60.81000137,61,5440700,214.1220409
2024-03-28,ZM,65.37000275,65.37000275,66.86000061,65.33000183,66.86000061,2605800,214.1220409
2024-03-28,ZS,192.6300049,192.6300049,194.1799927,190.75,191.2899933,1628200,214.1220409
2024-03-29,002230.SZ,48.72000122,48.72000122,49.45999908,47.90000153,49.45999908,32239800,48.72000122
2024-04-01,002230.SZ,49.52999878,49.52999878,49.88000107,48.61000061,49,38689591,220.3814814
2024-04-01,AAPL,170.0299988,170.0299988,171.25,169.4799957,171.1900024,46240500,220.3814814
2024-04-01,ADBE,502.0899963,502.0899963,506.9200134,499.3099976,504.9899902,2056000,220.3814814
2024-04-01,ADSK,259.4400024,259.4400024,260.75,256.3900146,259.8999939,791600,220.3814814
2024-04-01,AI,26.39999962,26.39999962,27.10000038,26.07999992,27,4118900,220.3814814
2024-04-01,AMD,183.3399963,183.3399963,187.2400055,179.8999939,180.1000061,74299900,220.3814814
2024-04-01,AMZN,180.9700012,180.9700012,183,179.9499969,180.7899933,29174500,220.3814814
2024-04-01,ANSS,347.480011,347.480011,348.9700012,344.4500122,347.1600037,539200,220.3814814
2024-04-01,ASML,992.9500122,992.9500122,1022.659973,979.7600098,979.7600098,1108500,220.3814814
2024-04-01,BIDU,108.4400024,108.4400024,109.25,106.6299973,107,3001700,220.3814814
2024-04-01,CDNS,312.1300049,312.1300049,313.9700012,308.6499939,310.4599915,901100,220.3814814
2024-04-01,CRM,302.2600098,302.2600098,303.5100098,299.9899902,301.6900024,2918100,220.3814814
2024-04-01,CRWD,319.5899963,319.5899963,321.9899902,313.7200012,321,1830900,220.3814814
2024-04-01,DOCU,58.22999954,58.22999954,59.70800018,58.22000122,59.31999969,1535900,220.3814814
2024-04-01,FTNT,67.81999969,67.81999969,68.73000336,66.73000336,68.73000336,3003400,220.3814814
2024-04-01,GE,139.9521179,139.9521179,140.4868317,138.1165161,140.1436615,7399592,220.3814814
2024-04-01,GOOGL,155.4900055,155.4900055,155.7400055,150.6100006,150.6900024,31730800,220.3814814
2024-04-01,HON,202.0099945,202.0099945,205.8899994,201.8899994,205.3899994,2221900,220.3814814
2024-04-01,IBM,189.8300018,189.8300018,190.4600067,188.5200043,190,2364300,220.3814814
2024-04-01,INTC,44.52000046,44.52000046,45.40999985,44.18000031,44.29000092,31712600,220.3814814
2024-04-01,KYCCF,466.2000122,466.2000122,483.6000061,454.5,471.5,1800,220.3814814
2024-04-01,META,491.3500061,491.3500061,497.4299927,481.7799988,487.2000122,9247000,220.3814814
2024-04-01,MSFT,424.5700073,424.5700073,427.8900146,422.2200012,423.9500122,16316000,220.3814814
2024-04-01,MU,124.3000031,124.3000031,127.3799973,119,119.1999969,44309400,220.3814814
2024-04-01,NVDA,903.6300049,903.6300049,922.25,892.039978,902.9899902,45244100,220.3814814
2024-04-01,OMRNY,37.13000107,37.13000107,37.20000076,37.00999832,37.20000076,26000,220.3814814
2024-04-01,ORCL,125.4800034,125.4800034,126.2699966,124.5599976,125.5400009,4133600,220.3814814
2024-04-01,PATH,22.19000053,22.19000053,22.82999992,21.95999908,22.60000038,5593700,220.3814814
2024-04-01,PLTR,22.86000061,22.86000061,23.20999908,22.39999962,22.97999954,41000000,220.3814814
2024-04-01,QCOM,171.7200012,171.7200012,172.8000031,168.2100067,168.2700043,6679100,220.3814814
2024-04-01,ROBO,58.11999893,58.11999893,58.74000168,57.95999908,58.72999954,67300,220.3814814
2024-04-01,SAP,196.0299988,196.0299988,197.0200043,195.3800049,196.3699951,554200,220.3814814
2024-04-01,SHOP,78.19000244,78.19000244,78.62999725,76.27999878,77.34999847,6588400,220.3814814
2024-04-01,SIEGY,95.40000153,95.40000153,96.01999664,94.88999939,95.5,67000,220.3814814
2024-04-01,SNOW,160.5200043,160.5200043,163.75,159.7350006,161.8600006,3928800,220.3814814
2024-04-01,SNPS,576.8900146,576.8900146,582.6699829,571.7199707,578.0700073,609100,220.3814814
2024-04-01,SQ,81.45999908,81.45999908,84.91500092,81.04499817,84.91500092,7400100,220.3814814
2024-04-01,TER,112.9499969,112.9499969,114.8300018,111.8799973,112.8499985,1346600,220.3814814
2024-04-01,TSLA,175.2200012,175.2200012,176.75,170.2100067,176.1699982,81562100,220.3814814
2024-04-01,TWLO,62.45000076,62.45000076,63.40000153,61.22999954,61.34999847,3858600,220.3814814
2024-04-01,ZM,64.73000336,64.73000336,67.04000092,64.6190033,67.04000092,2955100,220.3814814
2024-04-01,ZS,192.1300049,192.1300049,193.7799988,189.5910034,192.5,1336400,220.3814814